package com.example.myapplication

import androidx.appcompat.app.AppCompatActivity
import android.os.Bundle
import android.view.View
import android.widget.Button
import kotlinx.android.synthetic.main.activity_main.*

class MainActivity : AppCompatActivity() {
    private var img = listOf(
        R.drawable.pokemon1,
        R.drawable.pokemon2,
        R.drawable.pokemon3,
        R.drawable.pokemon4,
        R.drawable.pokemon5,
        R.drawable.pokemon6,
        R.drawable.pokemon7,
        R.drawable.pokemon8,
        R.drawable.pokemon9,
        R.drawable.pokemon10)
    override fun onCreate(savedInstanceState: Bundle?) {
        super.onCreate(savedInstanceState)
        setContentView(R.layout.activity_main)


        /*jump_btn.setOnClickListener {
        val numPage= index_page.text.toString()
                poke.setImageResource(img[index])

            }
            R.id.pre_btn -> {
                if(index == 0) {
                    index = img.size - 1
                }
                else
                    index--
                poke.setImageResource(img[index])

            }
            R.id.jump_btn -> {
                var indexPage = index_page.text.toString().toInt()
                poke.setImageResource(img[indexPage-1])

            }
        }
    }
}
